Date,Open,High,Low,Close,tick_volume,spread,real_volume
2025-01-31 23:00:00,2809.24,2810.19,2804.99,2807.47,6343,13,0
2025-02-01 00:00:00,2807.5,2816.04,2803.12,2808.69,8703,13,0
2025-02-01 01:00:00,2808.71,2808.87,2795.44,2798.97,8784,13,0
2025-02-01 02:00:00,2798.89,2802.87,2795.44,2796.26,6975,13,0
2025-02-01 03:00:00,2796.23,2802.04,2794.28,2800.93,6838,13,0
2025-02-01 04:00:00,2800.85,2802.52,2797.61,2798.59,3497,12,0
2025-02-03 06:00:00,2794.56,2803.28,2784.17,2793.56,4876,13,0
2025-02-03 07:00:00,2793.53,2796.57,2790.18,2792.29,5414,13,0
2025-02-03 08:00:00,2792.26,2792.26,2778.31,2782.2,6919,13,0
2025-02-03 09:00:00,2782.22,2782.69,2773.88,2778.04,7511,13,0
2025-02-03 10:00:00,2778.04,2778.32,2772.14,2774.43,5708,13,0
2025-02-03 11:00:00,2774.43,2783.05,2774.11,2780.75,5150,13,0
2025-02-03 12:00:00,2780.71,2785.12,2780.0,2783.18,4710,13,0
2025-02-03 13:00:00,2783.18,2788.02,2782.84,2786.68,4778,13,0
2025-02-03 14:00:00,2786.93,2789.87,2785.37,2789.25,6563,13,0
2025-02-03 15:00:00,2789.25,2800.45,2787.04,2796.65,7045,13,0
2025-02-03 16:00:00,2796.68,2800.8,2794.74,2796.41,6521,13,0
2025-02-03 17:00:00,2796.4,2800.14,2793.03,2798.15,5878,13,0
2025-02-03 18:00:00,2798.06,2804.15,2797.99,2801.23,5467,13,0
2025-02-03 19:00:00,2801.19,2810.82,2800.49,2810.48,5761,13,0
2025-02-03 20:00:00,2810.48,2811.86,2807.53,2811.02,7049,13,0
2025-02-03 21:00:00,2811.02,2830.51,2810.15,2830.51,8543,13,0
2025-02-03 22:00:00,2830.51,2830.51,2813.61,2817.42,10062,13,0
2025-02-03 23:00:00,2817.43,2825.12,2813.08,2814.24,8148,13,0
2025-02-04 00:00:00,2814.24,2822.18,2814.06,2817.12,7042,13,0
2025-02-04 01:00:00,2817.11,2821.77,2816.11,2821.02,6242,13,0
2025-02-04 02:00:00,2821.02,2822.97,2817.91,2818.24,5624,13,0
2025-02-04 03:00:00,2818.23,2819.47,2815.62,2816.64,5132,13,0
2025-02-04 04:00:00,2816.65,2817.6,2812.62,2814.74,3732,12,0
2025-02-04 06:00:00,2814.51,2815.19,2812.24,2814.02,2737,13,0
2025-02-04 07:00:00,2814.0,2817.57,2812.67,2817.46,2295,13,0
2025-02-04 08:00:00,2817.48,2824.17,2816.15,2823.38,4671,13,0
2025-02-04 09:00:00,2823.41,2824.56,2816.94,2821.32,5490,13,0
2025-02-04 10:00:00,2821.31,2824.2,2817.38,2821.37,4512,13,0
2025-02-04 11:00:00,2821.36,2821.51,2818.12,2819.04,4261,13,0
2025-02-04 12:00:00,2819.05,2819.19,2813.49,2815.86,6783,13,0
2025-02-04 13:00:00,2815.76,2815.98,2810.91,2813.52,5206,13,0
2025-02-04 14:00:00,2813.52,2814.48,2807.27,2812.63,6304,13,0
2025-02-04 15:00:00,2812.72,2819.1,2810.13,2815.06,7572,13,0
2025-02-04 16:00:00,2815.08,2821.81,2814.12,2820.54,6587,13,0
2025-02-04 17:00:00,2820.54,2820.54,2812.65,2814.82,5965,13,0
2025-02-04 18:00:00,2814.82,2816.88,2813.2,2815.45,5381,13,0
2025-02-04 19:00:00,2815.46,2822.96,2814.52,2821.79,5848,13,0
2025-02-04 20:00:00,2821.79,2837.03,2821.51,2831.64,8324,13,0
2025-02-04 21:00:00,2831.67,2841.4,2828.94,2838.71,9077,13,0
2025-02-04 22:00:00,2838.31,2845.39,2833.65,2835.93,9177,13,0
2025-02-04 23:00:00,2835.78,2842.42,2832.66,2840.44,7796,13,0
2025-02-05 00:00:00,2840.57,2844.65,2839.42,2843.99,6279,13,0
2025-02-05 01:00:00,2844.01,2845.01,2842.49,2842.68,5165,13,0
2025-02-05 02:00:00,2842.68,2844.13,2841.79,2843.06,4851,13,0
2025-02-05 03:00:00,2843.08,2844.78,2840.92,2844.32,4381,13,0
2025-02-05 04:00:00,2844.31,2844.68,2841.08,2841.86,2442,13,0
2025-02-05 06:00:00,2842.01,2842.59,2840.58,2841.31,1618,13,0
2025-02-05 07:00:00,2841.46,2848.11,2840.67,2845.26,3608,13,0
2025-02-05 08:00:00,2845.19,2848.99,2839.7,2844.53,7877,13,0
2025-02-05 09:00:00,2844.46,2853.78,2844.0,2851.11,5645,13,0
2025-02-05 10:00:00,2851.11,2854.5,2849.82,2852.25,4296,13,0
2025-02-05 11:00:00,2852.23,2858.09,2851.79,2855.25,3271,13,0
2025-02-05 12:00:00,2855.2,2860.55,2853.73,2859.21,3865,13,0
2025-02-05 13:00:00,2859.21,2861.86,2857.16,2859.26,4071,13,0
2025-02-05 14:00:00,2859.25,2864.19,2854.97,2864.13,5737,13,0
2025-02-05 15:00:00,2864.12,2869.6,2863.69,2867.57,5792,13,0
2025-02-05 16:00:00,2867.57,2872.08,2865.42,2870.35,5208,13,0
2025-02-05 17:00:00,2870.35,2876.98,2866.0,2867.79,5486,13,0
2025-02-05 18:00:00,2867.82,2870.39,2864.78,2868.66,5672,13,0
2025-02-05 19:00:00,2868.66,2870.94,2867.05,2870.29,4864,13,0
2025-02-05 20:00:00,2870.29,2870.66,2858.58,2861.93,8470,13,0
2025-02-05 21:00:00,2861.9,2872.58,2860.7,2870.79,8633,13,0
2025-02-05 22:00:00,2870.8,2882.25,2870.8,2880.21,9102,13,0
2025-02-05 23:00:00,2880.09,2881.01,2863.18,2874.89,8025,13,0
2025-02-06 00:00:00,2875.02,2876.68,2871.4,2873.03,5874,13,0
2025-02-06 01:00:00,2873.05,2873.47,2863.93,2865.67,5808,13,0
2025-02-06 02:00:00,2865.76,2868.96,2862.79,2863.58,5602,13,0
2025-02-06 03:00:00,2863.58,2866.08,2860.02,2862.59,5488,13,0
2025-02-06 04:00:00,2862.58,2867.3,2861.23,2867.23,1820,12,0
2025-02-06 06:00:00,2866.15,2870.85,2865.26,2869.35,1950,13,0
2025-02-06 07:00:00,2869.35,2869.96,2867.24,2869.76,2136,13,0
2025-02-06 08:00:00,2869.76,2871.78,2863.71,2871.62,5933,13,0
2025-02-06 09:00:00,2871.62,2873.26,2868.32,2870.56,5230,13,0
2025-02-06 10:00:00,2870.61,2870.61,2864.34,2869.29,4338,13,0
2025-02-06 11:00:00,2869.29,2872.22,2868.36,2868.54,2914,13,0
2025-02-06 12:00:00,2868.6,2869.91,2865.48,2868.29,4164,13,0
2025-02-06 13:00:00,2868.29,2871.25,2858.36,2859.18,5613,13,0
2025-02-06 14:00:00,2859.22,2861.83,2855.07,2855.67,5833,13,0
2025-02-06 15:00:00,2855.67,2858.49,2848.87,2856.08,6607,13,0
2025-02-06 16:00:00,2856.07,2859.95,2855.68,2859.3,5691,13,0
2025-02-06 17:00:00,2859.38,2861.81,2855.66,2859.26,4992,13,0
2025-02-06 18:00:00,2859.26,2867.4,2858.25,2865.95,5518,13,0
2025-02-06 19:00:00,2865.95,2870.34,2863.62,2864.4,5960,13,0
2025-02-06 20:00:00,2864.42,2865.01,2855.56,2856.72,8342,13,0
2025-02-06 21:00:00,2856.76,2859.74,2841.3,2841.98,8982,13,0
2025-02-06 22:00:00,2841.87,2853.2,2834.31,2850.59,9009,13,0
2025-02-06 23:00:00,2850.59,2854.72,2848.8,2848.81,6512,13,0
2025-02-07 00:00:00,2848.8,2852.63,2848.15,2852.36,4918,13,0
2025-02-07 01:00:00,2852.35,2853.66,2849.84,2852.63,5444,13,0
2025-02-07 02:00:00,2852.63,2854.19,2850.4,2853.92,4501,13,0
2025-02-07 03:00:00,2853.88,2857.28,2853.78,2856.46,4943,13,0
2025-02-07 04:00:00,2856.45,2857.09,2854.91,2855.79,1947,12,0
2025-02-07 06:00:00,2856.27,2858.57,2855.77,2858.01,1828,13,0
2025-02-07 07:00:00,2858.01,2860.45,2858.01,2858.6,2253,13,0
2025-02-07 08:00:00,2858.59,2868.13,2857.96,2866.2,5487,13,0
2025-02-07 09:00:00,2866.2,2869.16,2865.5,2868.7,4479,13,0
2025-02-07 10:00:00,2868.7,2870.49,2866.12,2867.14,4084,13,0
2025-02-07 11:00:00,2867.14,2869.59,2866.28,2866.62,2734,13,0
2025-02-07 12:00:00,2866.62,2866.98,2862.06,2862.24,4252,13,0
2025-02-07 13:00:00,2862.22,2866.24,2858.99,2860.69,5507,13,0
2025-02-07 14:00:00,2860.68,2865.63,2860.23,2864.11,4330,13,0
2025-02-07 15:00:00,2864.14,2866.71,2863.24,2866.38,4766,13,0
2025-02-07 16:00:00,2866.39,2870.7,2865.55,2868.91,5263,13,0
2025-02-07 17:00:00,2868.91,2869.17,2863.35,2867.58,4998,13,0
2025-02-07 18:00:00,2867.58,2868.29,2865.17,2867.65,4549,13,0
2025-02-07 19:00:00,2867.68,2868.01,2863.5,2863.65,5137,13,0
2025-02-07 20:00:00,2863.6,2871.03,2852.54,2862.5,8284,13,0
2025-02-07 21:00:00,2862.62,2878.21,2856.16,2876.31,9389,13,0
2025-02-07 22:00:00,2876.44,2886.75,2873.62,2880.45,8783,13,0
2025-02-07 23:00:00,2880.44,2881.44,2860.5,2860.73,8910,13,0
2025-02-08 00:00:00,2860.71,2862.62,2853.41,2860.06,7961,13,0
2025-02-08 01:00:00,2860.02,2865.17,2859.71,2861.19,4637,13,0
2025-02-08 02:00:00,2861.29,2863.19,2858.98,2860.23,3793,13,0
2025-02-08 03:00:00,2860.2,2863.78,2859.39,2860.69,4988,13,0
2025-02-08 04:00:00,2860.65,2863.28,2860.4,2861.08,2613,13,0
2025-02-10 06:00:00,2855.7,2870.4,2855.64,2867.59,3433,13,0
2025-02-10 07:00:00,2867.59,2869.24,2865.78,2867.93,3321,13,0
2025-02-10 08:00:00,2867.92,2876.61,2866.03,2871.84,7004,13,0
2025-02-10 09:00:00,2871.82,2874.96,2871.39,2873.76,5142,13,0
2025-02-10 10:00:00,2873.73,2875.71,2871.24,2875.48,4140,13,0
2025-02-10 11:00:00,2875.48,2879.55,2874.41,2879.08,3719,13,0
2025-02-10 12:00:00,2879.25,2879.98,2876.04,2879.2,4597,13,0
2025-02-10 13:00:00,2879.2,2892.23,2878.88,2888.37,5591,13,0
2025-02-10 14:00:00,2888.38,2896.59,2886.69,2895.59,5794,13,0
2025-02-10 15:00:00,2895.52,2898.69,2892.27,2896.57,6051,13,0
2025-02-10 16:00:00,2896.55,2903.18,2896.28,2902.89,5692,13,0
2025-02-10 17:00:00,2902.92,2906.24,2898.14,2902.28,6069,13,0
2025-02-10 18:00:00,2902.33,2905.71,2898.33,2904.66,5281,13,0
2025-02-10 19:00:00,2904.61,2906.88,2902.72,2902.8,6038,13,0
2025-02-10 20:00:00,2902.95,2911.02,2899.72,2901.04,8634,13,0
2025-02-10 21:00:00,2901.04,2909.18,2896.39,2908.6,8377,13,0
2025-02-10 22:00:00,2908.59,2911.61,2904.46,2909.01,7268,13,0
2025-02-10 23:00:00,2909.03,2910.29,2899.08,2900.99,6444,13,0
2025-02-11 00:00:00,2901.0,2904.39,2896.68,2903.27,5622,13,0
2025-02-11 01:00:00,2903.28,2906.9,2900.92,2905.19,4689,13,0
2025-02-11 02:00:00,2905.17,2906.69,2902.57,2904.3,3871,13,0
2025-02-11 03:00:00,2904.27,2907.72,2902.94,2907.48,3560,13,0
2025-02-11 04:00:00,2907.35,2908.04,2905.32,2907.89,1865,12,0
2025-02-11 06:00:00,2907.76,2921.57,2907.39,2917.77,2899,13,0
2025-02-11 07:00:00,2917.83,2925.01,2916.34,2922.58,3126,13,0
2025-02-11 08:00:00,2922.59,2936.0,2919.67,2934.03,7159,13,0
2025-02-11 09:00:00,2934.02,2942.66,2905.78,2918.96,8073,13,0
2025-02-11 10:00:00,2918.74,2925.66,2911.59,2919.61,6332,13,0
2025-02-11 11:00:00,2919.62,2920.74,2915.15,2916.45,4146,13,0
2025-02-11 12:00:00,2916.26,2923.66,2915.32,2922.84,4964,13,0
2025-02-11 13:00:00,2922.85,2929.37,2915.41,2917.77,6333,13,0
2025-02-11 14:00:00,2917.77,2918.34,2907.3,2913.43,6680,13,0
2025-02-11 15:00:00,2913.35,2915.25,2906.98,2907.36,6508,13,0
2025-02-11 16:00:00,2907.36,2912.26,2903.02,2903.19,6823,13,0
2025-02-11 17:00:00,2903.16,2907.06,2901.88,2902.64,6330,13,0
2025-02-11 18:00:00,2902.64,2906.65,2902.17,2903.85,5590,13,0
2025-02-11 19:00:00,2903.86,2904.22,2886.92,2889.3,7824,13,0
2025-02-11 20:00:00,2889.21,2898.21,2881.82,2896.52,9776,13,0
2025-02-11 21:00:00,2896.47,2904.43,2894.95,2896.84,9171,13,0
2025-02-11 22:00:00,2896.78,2906.53,2890.87,2904.79,8712,13,0
2025-02-11 23:00:00,2904.77,2908.66,2902.27,2902.35,7375,13,0
2025-02-12 00:00:00,2902.31,2907.26,2899.66,2905.61,6153,13,0
2025-02-12 01:00:00,2905.6,2907.21,2903.32,2905.89,5488,13,0
2025-02-12 02:00:00,2905.87,2906.42,2899.74,2900.22,5109,13,0
2025-02-12 03:00:00,2900.21,2900.4,2894.12,2897.57,6130,13,0
2025-02-12 04:00:00,2897.56,2899.67,2897.28,2897.34,1916,12,0
2025-02-12 06:00:00,2897.53,2900.72,2897.06,2898.52,1557,13,0
2025-02-12 07:00:00,2898.52,2898.82,2889.45,2892.19,3239,13,0
2025-02-12 08:00:00,2892.19,2897.68,2883.74,2893.24,6763,13,0
2025-02-12 09:00:00,2893.24,2897.67,2891.88,2892.46,5420,13,0
2025-02-12 10:00:00,2892.45,2892.98,2886.73,2889.0,5072,13,0
2025-02-12 11:00:00,2888.96,2890.41,2884.0,2885.5,3880,13,0
2025-02-12 12:00:00,2885.62,2888.03,2883.8,2886.28,4829,13,0
2025-02-12 13:00:00,2886.28,2894.67,2885.67,2892.73,5375,13,0
2025-02-12 14:00:00,2892.72,2895.75,2890.88,2892.77,5481,13,0
2025-02-12 15:00:00,2892.86,2894.06,2887.98,2891.75,5773,13,0
2025-02-12 16:00:00,2891.71,2893.39,2886.46,2886.81,5275,13,0
2025-02-12 17:00:00,2886.78,2889.91,2879.36,2882.77,5353,13,0
2025-02-12 18:00:00,2882.76,2885.9,2879.45,2879.73,4916,13,0
2025-02-12 19:00:00,2879.73,2885.86,2878.92,2885.13,5498,13,0
2025-02-12 20:00:00,2885.19,2885.75,2864.29,2884.82,9503,13,0
2025-02-12 21:00:00,2884.76,2898.03,2881.91,2894.47,9611,13,0
2025-02-12 22:00:00,2894.53,2895.86,2886.92,2894.65,8672,13,0
2025-02-12 23:00:00,2894.67,2904.48,2892.18,2902.49,8006,13,0
2025-02-13 00:00:00,2902.49,2909.06,2901.96,2902.85,7286,13,0
2025-02-13 01:00:00,2902.85,2903.82,2900.44,2901.06,5962,13,0
2025-02-13 02:00:00,2901.06,2901.76,2893.58,2897.87,5392,13,0
2025-02-13 03:00:00,2897.87,2901.33,2895.48,2900.95,4271,13,0
2025-02-13 04:00:00,2900.93,2904.25,2900.18,2904.04,3476,12,0
2025-02-13 06:00:00,2904.03,2906.41,2900.47,2905.72,2054,13,0
2025-02-13 07:00:00,2905.73,2909.02,2904.59,2906.33,3194,13,0
2025-02-13 08:00:00,2906.29,2907.38,2901.43,2906.07,6048,13,0
2025-02-13 09:00:00,2906.08,2908.99,2905.27,2908.8,5034,13,0
2025-02-13 10:00:00,2908.8,2918.05,2907.24,2916.57,5062,13,0
2025-02-13 11:00:00,2916.57,2919.16,2916.17,2918.44,3694,13,0
2025-02-13 12:00:00,2918.47,2922.78,2916.62,2918.05,4402,13,0
2025-02-13 13:00:00,2918.03,2918.81,2912.65,2916.04,6125,13,0
2025-02-13 14:00:00,2916.03,2920.71,2913.15,2914.53,5790,13,0
2025-02-13 15:00:00,2914.56,2918.12,2909.52,2911.62,6692,13,0
2025-02-13 16:00:00,2911.64,2918.35,2909.94,2915.36,5313,13,0
2025-02-13 17:00:00,2915.29,2919.43,2913.95,2918.01,4331,13,0
2025-02-13 18:00:00,2918.01,2918.21,2915.48,2917.99,4885,13,0
2025-02-13 19:00:00,2917.99,2921.3,2915.72,2917.74,5782,13,0
2025-02-13 20:00:00,2917.67,2917.93,2906.1,2908.49,8914,13,0
2025-02-13 21:00:00,2908.49,2917.36,2906.73,2915.17,9028,13,0
2025-02-13 22:00:00,2915.15,2920.92,2914.62,2920.35,8109,13,0
2025-02-13 23:00:00,2920.29,2920.85,2913.0,2913.86,6760,13,0
2025-02-14 00:00:00,2913.81,2919.1,2913.5,2918.95,5539,13,0
2025-02-14 01:00:00,2918.99,2925.22,2914.33,2924.08,6344,13,0
2025-02-14 02:00:00,2924.09,2927.36,2923.9,2926.86,5277,13,0
2025-02-14 03:00:00,2926.86,2929.01,2924.87,2928.47,5494,13,0
2025-02-14 04:00:00,2928.47,2929.44,2928.09,2928.39,2111,12,0
2025-02-14 06:00:00,2927.6,2932.34,2927.4,2931.2,2256,13,0
2025-02-14 07:00:00,2931.24,2931.45,2927.51,2927.84,2746,13,0
2025-02-14 08:00:00,2927.84,2933.82,2927.84,2929.89,6727,13,0
2025-02-14 09:00:00,2929.87,2930.49,2925.93,2927.3,5495,13,0
2025-02-14 10:00:00,2927.32,2930.38,2923.28,2924.43,4693,13,0
2025-02-14 11:00:00,2924.43,2929.18,2923.82,2928.56,3323,13,0
2025-02-14 12:00:00,2928.57,2932.39,2926.76,2931.0,5040,13,0
2025-02-14 13:00:00,2931.02,2936.82,2929.97,2934.23,6672,13,0
2025-02-14 14:00:00,2934.28,2935.13,2930.6,2931.81,5901,13,0
2025-02-14 15:00:00,2931.81,2938.51,2930.8,2935.22,6426,13,0
2025-02-14 16:00:00,2935.19,2938.75,2934.14,2935.18,5865,13,0
2025-02-14 17:00:00,2935.21,2940.01,2934.32,2935.92,6043,13,0
2025-02-14 18:00:00,2935.91,2937.55,2929.29,2931.05,5081,13,0
2025-02-14 19:00:00,2931.05,2933.01,2927.82,2930.84,6195,13,0
2025-02-14 20:00:00,2930.84,2933.17,2917.66,2920.51,9498,13,0
2025-02-14 21:00:00,2920.59,2928.44,2914.39,2921.22,9856,13,0
2025-02-14 22:00:00,2921.09,2921.74,2892.98,2901.92,10245,13,0
2025-02-14 23:00:00,2901.93,2903.84,2888.62,2895.95,9159,13,0
2025-02-15 00:00:00,2895.94,2897.53,2885.49,2887.04,7657,13,0
2025-02-15 01:00:00,2887.01,2887.9,2882.13,2883.83,6800,13,0
2025-02-15 02:00:00,2883.79,2885.99,2878.8,2880.65,5027,13,0
2025-02-15 03:00:00,2880.57,2886.21,2877.01,2885.42,5814,13,0
2025-02-15 04:00:00,2885.29,2885.63,2882.24,2882.81,2575,12,0
2025-02-17 06:00:00,2884.08,2893.72,2878.76,2879.27,4403,13,0
2025-02-17 07:00:00,2879.34,2888.02,2879.34,2883.61,3448,13,0
2025-02-17 08:00:00,2883.61,2896.66,2882.58,2895.59,7072,13,0
2025-02-17 09:00:00,2895.59,2899.83,2893.85,2899.12,5134,13,0
2025-02-17 10:00:00,2899.19,2904.56,2897.81,2903.56,4389,13,0
2025-02-17 11:00:00,2903.51,2904.88,2898.42,2899.26,3739,13,0
2025-02-17 12:00:00,2899.26,2905.23,2896.07,2896.23,4774,13,0
2025-02-17 13:00:00,2896.2,2897.76,2888.25,2896.46,5832,13,0
2025-02-17 14:00:00,2896.55,2903.64,2896.5,2902.49,4903,13,0
2025-02-17 15:00:00,2902.5,2902.63,2895.13,2900.32,5092,13,0
2025-02-17 16:00:00,2900.31,2906.4,2900.31,2902.58,4860,13,0
2025-02-17 17:00:00,2902.57,2902.93,2895.49,2902.82,4578,13,0
2025-02-17 18:00:00,2902.85,2903.83,2897.84,2901.01,4446,13,0
2025-02-17 19:00:00,2900.99,2901.58,2895.45,2897.71,5208,13,0
2025-02-17 20:00:00,2897.69,2899.09,2895.61,2896.8,6163,13,0
2025-02-17 21:00:00,2896.8,2903.91,2896.49,2902.97,6163,13,0
2025-02-17 22:00:00,2903.02,2904.13,2897.96,2899.22,5387,13,0
