Date,GridPrice
1/2/2025 14:00:00,2989.5
1/2/2025 14:00:00,2589.5
1/2/2025 14:00:00,2439.5
1/2/2025 14:00:00,2789.5
1/2/2025 14:00:00,3139.5
1/2/2025 14:00:00,3989.5
1/2/2025 14:00:00,2039.5
1/2/2025 14:00:00,3589.5
1/2/2025 14:00:00,2339.5
1/2/2025 14:00:00,2314.5
1/2/2025 14:00:00,2539.5
1/2/2025 14:00:00,2689.5
1/2/2025 14:00:00,2239.5
1/2/2025 14:00:00,2789.5
1/2/2025 14:00:00,2639.5
1/2/2025 14:00:00,2489.5
1/2/2025 14:00:00,2299.5
1/2/2025 14:00:00,2289.5
1/2/2025 14:00:00,3289.5
1/2/2025 14:00:00,1989.5
1/2/2025 14:00:00,2589.5
1/2/2025 14:00:00,2389.5
1/2/2025 14:00:00,3089.5
1/2/2025 14:00:00,2739.5
1/2/2025 14:00:00,2089.5
1/2/2025 14:00:00,2464.5
1/2/2025 14:00:00,2514.5
1/2/2025 14:00:00,3239.5
1/3/2025 14:00:00,1982.41
1/3/2025 14:00:00,2782.41
1/3/2025 14:00:00,2457.41
1/3/2025 14:00:00,2382.41
1/3/2025 14:00:00,2682.41
1/3/2025 14:00:00,3582.41
1/3/2025 14:00:00,3232.41
1/3/2025 14:00:00,3282.41
1/3/2025 14:00:00,3132.41
1/3/2025 14:00:00,2982.41
1/3/2025 14:00:00,3982.41
1/3/2025 14:00:00,2332.41
1/3/2025 14:00:00,2732.41
1/3/2025 14:00:00,2232.41
1/3/2025 14:00:00,2032.41
1/3/2025 14:00:00,3082.41
1/3/2025 14:00:00,2507.41
1/3/2025 14:00:00,2082.41
1/3/2025 14:00:00,2482.41
1/3/2025 14:00:00,2282.41
1/3/2025 14:00:00,2432.41
1/3/2025 14:00:00,2582.41
1/3/2025 14:00:00,2307.41
1/3/2025 14:00:00,2292.41
1/3/2025 14:00:00,2582.41
1/3/2025 14:00:00,2632.41
1/3/2025 14:00:00,2532.41
1/3/2025 14:00:00,2782.41
1/6/2025 14:00:00,3986.93
1/6/2025 14:00:00,2686.93
1/6/2025 14:00:00,2086.93
1/6/2025 14:00:00,2236.93
1/6/2025 14:00:00,2036.93
1/6/2025 14:00:00,3286.93
1/6/2025 14:00:00,2436.93
1/6/2025 14:00:00,2336.93
1/6/2025 14:00:00,3236.93
1/6/2025 14:00:00,3586.93
1/6/2025 14:00:00,2986.93
1/6/2025 14:00:00,2786.93
1/6/2025 14:00:00,2586.93
1/6/2025 14:00:00,2486.93
1/6/2025 14:00:00,2586.93
1/6/2025 14:00:00,2386.93
1/6/2025 14:00:00,3086.93
1/6/2025 14:00:00,2736.93
1/7/2025 14:00:00,2689.46
1/7/2025 14:00:00,2789.46
1/7/2025 14:00:00,2489.46
1/7/2025 14:00:00,3089.46
1/7/2025 14:00:00,3589.46
1/7/2025 14:00:00,2089.46
1/7/2025 14:00:00,2239.46
1/7/2025 14:00:00,2339.46
1/7/2025 14:00:00,2589.46
1/7/2025 14:00:00,2989.46
1/7/2025 14:00:00,3989.46
1/7/2025 14:00:00,2589.46
1/7/2025 14:00:00,2039.46
1/7/2025 14:00:00,3239.46
1/7/2025 14:00:00,2389.46
1/7/2025 14:00:00,3289.46
1/7/2025 14:00:00,2439.46
1/7/2025 14:00:00,2739.46
1/8/2025 14:00:00,2735.73
1/8/2025 14:00:00,2235.73
1/8/2025 14:00:00,2985.73
1/8/2025 14:00:00,3985.73
1/8/2025 14:00:00,2335.73
1/8/2025 14:00:00,2585.73
1/8/2025 14:00:00,2585.73
1/8/2025 14:00:00,2435.73
1/8/2025 14:00:00,2085.73
1/8/2025 14:00:00,2785.73
1/8/2025 14:00:00,3235.73
1/8/2025 14:00:00,2385.73
1/8/2025 14:00:00,3085.73
1/8/2025 14:00:00,2485.73
1/8/2025 14:00:00,3585.73
1/8/2025 14:00:00,2035.73
1/8/2025 14:00:00,2685.73
1/9/2025 14:00:00,2484.13
1/9/2025 14:00:00,2584.13
1/9/2025 14:00:00,2234.13
1/9/2025 14:00:00,2434.13
1/9/2025 14:00:00,3584.13
1/9/2025 14:00:00,3084.13
1/9/2025 14:00:00,2584.13
1/9/2025 14:00:00,3984.13
1/9/2025 14:00:00,2034.13
1/9/2025 14:00:00,2734.13
1/9/2025 14:00:00,2684.13
1/9/2025 14:00:00,2384.13
1/9/2025 14:00:00,2984.13
1/9/2025 14:00:00,2334.13
1/9/2025 14:00:00,3234.13
1/9/2025 14:00:00,2084.13
1/9/2025 14:00:00,2784.13
1/10/2025 14:00:00,2725.9
1/10/2025 14:00:00,3225.9
1/10/2025 14:00:00,2475.9
1/10/2025 14:00:00,2575.9
1/10/2025 14:00:00,2325.9
1/10/2025 14:00:00,3975.9
1/10/2025 14:00:00,2225.9
1/10/2025 14:00:00,2975.9
1/10/2025 14:00:00,2675.9
1/10/2025 14:00:00,2025.9
1/10/2025 14:00:00,3575.9
1/10/2025 14:00:00,2575.9
1/10/2025 14:00:00,2375.9
1/10/2025 14:00:00,3075.9
1/10/2025 14:00:00,2425.9
1/10/2025 14:00:00,2775.9
1/10/2025 14:00:00,2075.9
1/13/2025 14:00:00,2725.01
1/13/2025 14:00:00,2225.01
1/13/2025 14:00:00,3225.01
1/13/2025 14:00:00,1975.01
1/13/2025 14:00:00,2675.01
1/13/2025 14:00:00,2775.01
1/13/2025 14:00:00,3975.01
1/13/2025 14:00:00,2025.01
1/13/2025 14:00:00,2575.01
1/13/2025 14:00:00,2975.01
1/13/2025 14:00:00,2325.01
1/13/2025 14:00:00,3575.01
1/13/2025 14:00:00,2475.01
1/13/2025 14:00:00,2575.01
1/13/2025 14:00:00,2075.01
1/13/2025 14:00:00,3075.01
1/13/2025 14:00:00,2425.01
1/13/2025 14:00:00,2375.01
1/14/2025 14:00:00,2084.16
1/14/2025 14:00:00,2684.16
1/14/2025 14:00:00,3584.16
1/14/2025 14:00:00,2434.16
1/14/2025 14:00:00,3984.16
1/14/2025 14:00:00,2234.16
1/14/2025 14:00:00,2584.16
1/14/2025 14:00:00,2034.16
1/14/2025 14:00:00,2734.16
1/14/2025 14:00:00,2584.16
1/14/2025 14:00:00,2784.16
1/14/2025 14:00:00,2384.16
1/14/2025 14:00:00,3084.16
1/14/2025 14:00:00,2334.16
1/14/2025 14:00:00,1984.16
1/14/2025 14:00:00,3234.16
1/14/2025 14:00:00,2984.16
1/14/2025 14:00:00,2484.16
1/15/2025 14:00:00,2586.79
1/15/2025 14:00:00,2386.79
1/15/2025 14:00:00,3986.79
1/15/2025 14:00:00,2786.79
1/15/2025 14:00:00,2736.79
1/15/2025 14:00:00,3086.79
1/15/2025 14:00:00,1986.79
1/15/2025 14:00:00,2586.79
1/15/2025 14:00:00,2086.79
1/15/2025 14:00:00,3586.79
1/15/2025 14:00:00,2486.79
1/15/2025 14:00:00,2036.79
1/15/2025 14:00:00,3236.79
1/15/2025 14:00:00,2336.79
1/15/2025 14:00:00,2236.79
1/15/2025 14:00:00,2436.79
1/15/2025 14:00:00,2986.79
1/15/2025 14:00:00,2686.79
1/16/2025 14:00:00,3970.82
1/16/2025 14:00:00,2320.82
1/16/2025 14:00:00,2570.82
1/16/2025 14:00:00,2220.82
1/16/2025 14:00:00,1970.82
1/16/2025 14:00:00,2970.82
1/16/2025 14:00:00,2020.82
1/16/2025 14:00:00,2420.82
1/16/2025 14:00:00,3070.82
1/16/2025 14:00:00,3220.82
1/16/2025 14:00:00,2070.82
1/16/2025 14:00:00,2470.82
1/16/2025 14:00:00,2770.82
1/16/2025 14:00:00,2720.82
1/16/2025 14:00:00,2570.82
1/16/2025 14:00:00,3570.82
1/16/2025 14:00:00,2370.82
1/16/2025 14:00:00,2670.82
1/17/2025 14:00:00,2020.77
1/17/2025 14:00:00,2720.77
1/17/2025 14:00:00,3570.77
1/17/2025 14:00:00,3970.77
1/17/2025 14:00:00,2420.77
1/17/2025 14:00:00,1970.77
1/17/2025 14:00:00,2370.77
1/17/2025 14:00:00,2570.77
1/17/2025 14:00:00,2220.77
1/17/2025 14:00:00,2670.77
1/17/2025 14:00:00,3220.77
1/17/2025 14:00:00,2070.77
1/17/2025 14:00:00,2970.77
1/17/2025 14:00:00,2470.77
1/17/2025 14:00:00,2770.77
1/17/2025 14:00:00,2570.77
1/17/2025 14:00:00,3070.77
1/20/2025 14:00:00,2708.6
1/20/2025 14:00:00,2558.6
1/20/2025 14:00:00,3958.6
1/20/2025 14:00:00,2458.6
1/20/2025 14:00:00,2758.6
1/20/2025 14:00:00,3058.6
1/20/2025 14:00:00,2658.6
1/20/2025 14:00:00,2008.6
1/20/2025 14:00:00,2208.6
1/20/2025 14:00:00,1958.6
1/20/2025 14:00:00,3558.6
1/20/2025 14:00:00,2558.6
1/20/2025 14:00:00,2958.6
1/20/2025 14:00:00,2358.6
1/20/2025 14:00:00,2058.6
1/20/2025 14:00:00,3208.6
1/21/2025 14:00:00,2230.81
1/21/2025 14:00:00,2780.81
1/21/2025 14:00:00,2680.81
1/21/2025 14:00:00,2030.81
1/21/2025 14:00:00,3980.81
1/21/2025 14:00:00,2480.81
1/21/2025 14:00:00,2580.81
1/21/2025 14:00:00,1980.81
1/21/2025 14:00:00,2380.81
1/21/2025 14:00:00,2580.81
1/21/2025 14:00:00,3580.81
1/21/2025 14:00:00,2080.81
1/21/2025 14:00:00,2730.81
1/21/2025 14:00:00,3230.81
1/21/2025 14:00:00,2980.81
1/21/2025 14:00:00,3080.81
1/22/2025 14:00:00,2586.15
1/22/2025 14:00:00,2686.15
1/22/2025 14:00:00,3236.15
1/22/2025 14:00:00,2386.15
1/22/2025 14:00:00,2486.15
1/22/2025 14:00:00,3986.15
1/22/2025 14:00:00,2986.15
1/22/2025 14:00:00,1986.15
1/22/2025 14:00:00,2236.15
1/22/2025 14:00:00,2786.15
1/22/2025 14:00:00,2586.15
1/22/2025 14:00:00,2086.15
1/22/2025 14:00:00,3586.15
1/22/2025 14:00:00,2736.15
1/22/2025 14:00:00,2036.15
1/22/2025 14:00:00,3086.15
1/23/2025 14:00:00,2591.38
1/23/2025 14:00:00,2041.38
1/23/2025 14:00:00,3091.38
1/23/2025 14:00:00,2491.38
1/23/2025 14:00:00,1991.38
1/23/2025 14:00:00,3591.38
1/23/2025 14:00:00,2791.38
1/23/2025 14:00:00,2241.38
1/23/2025 14:00:00,2991.38
1/23/2025 14:00:00,3991.38
1/23/2025 14:00:00,2391.38
1/23/2025 14:00:00,3241.38
1/23/2025 14:00:00,2091.38
1/23/2025 14:00:00,2591.38
1/23/2025 14:00:00,2741.38
1/23/2025 14:00:00,2691.38
1/24/2025 14:00:00,2742.44
1/24/2025 14:00:00,3992.44
1/24/2025 14:00:00,2592.44
1/24/2025 14:00:00,2692.44
1/24/2025 14:00:00,2092.44
1/24/2025 14:00:00,2992.44
1/24/2025 14:00:00,2792.44
1/24/2025 14:00:00,1992.44
1/24/2025 14:00:00,3242.44
1/24/2025 14:00:00,3592.44
1/24/2025 14:00:00,2492.44
1/24/2025 14:00:00,3092.44
1/24/2025 14:00:00,2042.44
1/24/2025 14:00:00,2242.44
1/24/2025 14:00:00,3292.44
1/24/2025 14:00:00,2592.44
1/24/2025 14:00:00,2392.44
1/27/2025 14:00:00,2695.78
1/27/2025 14:00:00,3295.78
1/27/2025 14:00:00,2595.78
1/27/2025 14:00:00,2495.78
1/27/2025 14:00:00,2245.78
1/27/2025 14:00:00,2745.78
1/27/2025 14:00:00,3995.78
1/27/2025 14:00:00,2045.78
1/27/2025 14:00:00,2095.78
1/27/2025 14:00:00,2595.78
1/27/2025 14:00:00,3245.78
1/27/2025 14:00:00,2795.78
1/27/2025 14:00:00,1995.78
1/27/2025 14:00:00,2395.78
1/27/2025 14:00:00,3595.78
1/27/2025 14:00:00,2995.78
1/27/2025 14:00:00,3095.78
1/28/2025 14:00:00,3295.29
1/28/2025 14:00:00,3095.29
1/28/2025 14:00:00,3995.29
1/28/2025 14:00:00,2795.29
1/28/2025 14:00:00,1995.29
1/28/2025 14:00:00,2745.29
1/28/2025 14:00:00,2095.29
1/28/2025 14:00:00,3245.29
1/28/2025 14:00:00,2245.29
1/28/2025 14:00:00,2495.29
1/28/2025 14:00:00,2595.29
1/28/2025 14:00:00,2995.29
1/28/2025 14:00:00,2695.29
1/28/2025 14:00:00,2595.29
1/28/2025 14:00:00,3595.29
1/28/2025 14:00:00,2395.29
1/28/2025 14:00:00,2045.29
1/29/2025 14:00:00,2591.6
1/29/2025 14:00:00,2791.6
1/29/2025 14:00:00,2391.6
1/29/2025 14:00:00,2591.6
1/29/2025 14:00:00,2091.6
1/29/2025 14:00:00,3241.6
1/29/2025 14:00:00,2691.6
1/29/2025 14:00:00,3091.6
1/29/2025 14:00:00,2741.6
1/29/2025 14:00:00,2491.6
1/29/2025 14:00:00,1991.6
1/29/2025 14:00:00,2991.6
1/29/2025 14:00:00,2041.6
1/29/2025 14:00:00,3991.6
1/29/2025 14:00:00,3291.6
1/29/2025 14:00:00,3591.6
1/29/2025 14:00:00,2241.6
1/30/2025 14:00:00,3213.7
1/30/2025 14:00:00,2463.7
1/30/2025 14:00:00,2763.7
1/30/2025 14:00:00,3963.7
1/30/2025 14:00:00,3063.7
1/30/2025 14:00:00,2363.7
1/30/2025 14:00:00,2663.7
1/30/2025 14:00:00,3263.7
1/30/2025 14:00:00,2213.7
1/30/2025 14:00:00,2713.7
1/30/2025 14:00:00,2563.7
1/30/2025 14:00:00,2563.7
1/30/2025 14:00:00,2013.7
1/30/2025 14:00:00,1963.7
1/30/2025 14:00:00,2063.7
1/30/2025 14:00:00,2963.7
1/30/2025 14:00:00,3563.7
1/31/2025 14:00:00,2697.28
1/31/2025 14:00:00,2347.28
1/31/2025 14:00:00,1997.28
1/31/2025 14:00:00,2447.28
1/31/2025 14:00:00,2747.28
1/31/2025 14:00:00,2547.28
1/31/2025 14:00:00,2197.28
1/31/2025 14:00:00,2947.28
1/31/2025 14:00:00,3197.28
1/31/2025 14:00:00,1947.28
1/31/2025 14:00:00,2047.28
1/31/2025 14:00:00,3047.28
1/31/2025 14:00:00,3547.28
1/31/2025 14:00:00,3247.28
1/31/2025 14:00:00,3947.28
1/31/2025 14:00:00,2547.28
1/31/2025 14:00:00,2647.28
2/3/2025 14:00:00,2571.19
2/3/2025 14:00:00,3046.19
2/3/2025 14:00:00,2221.19
2/3/2025 14:00:00,2421.19
2/3/2025 14:00:00,3571.19
2/3/2025 14:00:00,1971.19
2/3/2025 14:00:00,2071.19
2/3/2025 14:00:00,2771.19
2/3/2025 14:00:00,2471.19
2/3/2025 14:00:00,2721.19
2/3/2025 14:00:00,2371.19
2/3/2025 14:00:00,2021.19
2/3/2025 14:00:00,2546.19
2/3/2025 14:00:00,2971.19
2/3/2025 14:00:00,3271.19
2/3/2025 14:00:00,3971.19
2/3/2025 14:00:00,3221.19
2/3/2025 14:00:00,3071.19
2/3/2025 14:00:00,2571.19
2/3/2025 14:00:00,2671.19
2/4/2025 14:00:00,2068.54
2/4/2025 14:00:00,2543.54
2/4/2025 14:00:00,3268.54
2/4/2025 14:00:00,2768.54
2/4/2025 14:00:00,2718.54
2/4/2025 14:00:00,2218.54
2/4/2025 14:00:00,2568.54
2/4/2025 14:00:00,2468.54
2/4/2025 14:00:00,2568.54
2/4/2025 14:00:00,2968.54
2/4/2025 14:00:00,2018.54
2/4/2025 14:00:00,2418.54
2/4/2025 14:00:00,3968.54
2/4/2025 14:00:00,3568.54
2/4/2025 14:00:00,2668.54
2/4/2025 14:00:00,1968.54
2/4/2025 14:00:00,3068.54
2/4/2025 14:00:00,3043.54
2/4/2025 14:00:00,3218.54
2/4/2025 14:00:00,2368.54
2/5/2025 14:00:00,1973.85
2/5/2025 14:00:00,3273.85
2/5/2025 14:00:00,2473.85
2/5/2025 14:00:00,3573.85
2/5/2025 14:00:00,2073.85
2/5/2025 14:00:00,2373.85
2/5/2025 14:00:00,2723.85
2/5/2025 14:00:00,3973.85
2/5/2025 14:00:00,2573.85
2/5/2025 14:00:00,2573.85
2/5/2025 14:00:00,3048.85
2/5/2025 14:00:00,2973.85
2/5/2025 14:00:00,2023.85
2/5/2025 14:00:00,2223.85
2/5/2025 14:00:00,3223.85
2/5/2025 14:00:00,2673.85
2/5/2025 14:00:00,2548.85
2/5/2025 14:00:00,2773.85
2/5/2025 14:00:00,3073.85
2/6/2025 14:00:00,2782.14
2/6/2025 14:00:00,2732.14
2/6/2025 14:00:00,3057.14
2/6/2025 14:00:00,2582.14
2/6/2025 14:00:00,3482.14
2/6/2025 14:00:00,2082.14
2/6/2025 14:00:00,2682.14
2/6/2025 14:00:00,2432.14
2/6/2025 14:00:00,2232.14
2/6/2025 14:00:00,2982.14
2/6/2025 14:00:00,3982.14
2/6/2025 14:00:00,2582.14
2/6/2025 14:00:00,2557.14
2/6/2025 14:00:00,1982.14
2/6/2025 14:00:00,3282.14
2/6/2025 14:00:00,3082.14
2/6/2025 14:00:00,3232.14
2/6/2025 14:00:00,2382.14
2/6/2025 14:00:00,3582.14
2/6/2025 14:00:00,1932.14
2/6/2025 14:00:00,2357.14
2/6/2025 14:00:00,2482.14
2/6/2025 14:00:00,2032.14
2/7/2025 14:00:00,3577.47
2/7/2025 14:00:00,2352.47
2/7/2025 14:00:00,3277.47
2/7/2025 14:00:00,1927.47
2/7/2025 14:00:00,2777.47
2/7/2025 14:00:00,2427.47
2/7/2025 14:00:00,2077.47
2/7/2025 14:00:00,2577.47
2/7/2025 14:00:00,2227.47
2/7/2025 14:00:00,2977.47
2/7/2025 14:00:00,1977.47
2/7/2025 14:00:00,2577.47
2/7/2025 14:00:00,3477.47
2/7/2025 14:00:00,3077.47
2/7/2025 14:00:00,2677.47
2/7/2025 14:00:00,2477.47
2/7/2025 14:00:00,3052.47
2/7/2025 14:00:00,2027.47
2/7/2025 14:00:00,2727.47
2/7/2025 14:00:00,3977.47
2/7/2025 14:00:00,3227.47
2/7/2025 14:00:00,2552.47
2/7/2025 14:00:00,2377.47
2/10/2025 14:00:00,2576.18
2/10/2025 14:00:00,1926.18
2/10/2025 14:00:00,2476.18
2/10/2025 14:00:00,2976.18
2/10/2025 14:00:00,3226.18
2/10/2025 14:00:00,2226.18
2/10/2025 14:00:00,2426.18
2/10/2025 14:00:00,2376.18
2/10/2025 14:00:00,3076.18
2/10/2025 14:00:00,2551.18
2/10/2025 14:00:00,3276.18
2/10/2025 14:00:00,2026.18
2/10/2025 14:00:00,2776.18
2/10/2025 14:00:00,2726.18
2/10/2025 14:00:00,2576.18
2/10/2025 14:00:00,3051.18
2/10/2025 14:00:00,2676.18
2/10/2025 14:00:00,3576.18
2/10/2025 14:00:00,2076.18
2/10/2025 14:00:00,1976.18
2/10/2025 14:00:00,2351.18
2/10/2025 14:00:00,3476.18
2/10/2025 14:00:00,3976.18
2/11/2025 14:00:00,3974.39
2/11/2025 14:00:00,2349.39
2/11/2025 14:00:00,3049.39
2/11/2025 14:00:00,2024.39
2/11/2025 14:00:00,2374.39
2/11/2025 14:00:00,2724.39
2/11/2025 14:00:00,3474.39
2/11/2025 14:00:00,2549.39
2/11/2025 14:00:00,2774.39
2/11/2025 14:00:00,2674.39
2/11/2025 14:00:00,3224.39
2/11/2025 14:00:00,2074.39
2/11/2025 14:00:00,2424.39
2/11/2025 14:00:00,1924.39
2/11/2025 14:00:00,2974.39
2/11/2025 14:00:00,2574.39
2/11/2025 14:00:00,2574.39
2/11/2025 14:00:00,2224.39
2/11/2025 14:00:00,3274.39
2/11/2025 14:00:00,3074.39
2/11/2025 14:00:00,2474.39
2/11/2025 14:00:00,1974.39
2/11/2025 14:00:00,3574.39
2/12/2025 14:00:00,2670.49
2/12/2025 14:00:00,3070.49
2/12/2025 14:00:00,2970.49
2/12/2025 14:00:00,2345.49
2/12/2025 14:00:00,2220.49
2/12/2025 14:00:00,2420.49
2/12/2025 14:00:00,1970.49
2/12/2025 14:00:00,3270.49
2/12/2025 14:00:00,3570.49
2/12/2025 14:00:00,3970.49
2/12/2025 14:00:00,3045.49
2/12/2025 14:00:00,2070.49
2/12/2025 14:00:00,3470.49
2/12/2025 14:00:00,2370.49
2/12/2025 14:00:00,2570.49
2/12/2025 14:00:00,2545.49
2/12/2025 14:00:00,2020.49
2/12/2025 14:00:00,2770.49
2/12/2025 14:00:00,3220.49
2/12/2025 14:00:00,2470.49
2/12/2025 14:00:00,2720.49
2/12/2025 14:00:00,2570.49
2/12/2025 14:00:00,1920.49
2/13/2025 14:00:00,1971.86
2/13/2025 14:00:00,2546.86
2/13/2025 14:00:00,2571.86
2/13/2025 14:00:00,2971.86
2/13/2025 14:00:00,2771.86
2/13/2025 14:00:00,2721.86
2/13/2025 14:00:00,3471.86
2/13/2025 14:00:00,2421.86
2/13/2025 14:00:00,2471.86
2/13/2025 14:00:00,2346.86
2/13/2025 14:00:00,3271.86
2/13/2025 14:00:00,2021.86
2/13/2025 14:00:00,3971.86
2/13/2025 14:00:00,2221.86
2/13/2025 14:00:00,3071.86
2/13/2025 14:00:00,3221.86
2/13/2025 14:00:00,2671.86
2/13/2025 14:00:00,1921.86
2/13/2025 14:00:00,2071.86
2/13/2025 14:00:00,2571.86
2/13/2025 14:00:00,2371.86
2/13/2025 14:00:00,3571.86
2/13/2025 14:00:00,3046.86
2/14/2025 14:00:00,3048.08
2/14/2025 14:00:00,2473.08
2/14/2025 14:00:00,3573.08
2/14/2025 14:00:00,1923.08
2/14/2025 14:00:00,2723.08
2/14/2025 14:00:00,3973.08
2/14/2025 14:00:00,3223.08
2/14/2025 14:00:00,3473.08
2/14/2025 14:00:00,2073.08
2/14/2025 14:00:00,2573.08
2/14/2025 14:00:00,3273.08
2/14/2025 14:00:00,2348.08
2/14/2025 14:00:00,2973.08
2/14/2025 14:00:00,2223.08
2/14/2025 14:00:00,2773.08
2/14/2025 14:00:00,2373.08
2/14/2025 14:00:00,2673.08
2/14/2025 14:00:00,2573.08
2/14/2025 14:00:00,2023.08
2/14/2025 14:00:00,3073.08
2/14/2025 14:00:00,2548.08
2/14/2025 14:00:00,1973.08
2/14/2025 14:00:00,2423.08
2/17/2025 14:00:00,2484.71
2/17/2025 14:00:00,2034.71
2/17/2025 14:00:00,2734.71
2/17/2025 14:00:00,3984.71
2/17/2025 14:00:00,3234.71
2/17/2025 14:00:00,2784.71
2/17/2025 14:00:00,3284.71
2/17/2025 14:00:00,3584.71
2/17/2025 14:00:00,2234.71
2/17/2025 14:00:00,2384.71
2/17/2025 14:00:00,2584.71
2/17/2025 14:00:00,2684.71
2/17/2025 14:00:00,3484.71
2/17/2025 14:00:00,2584.71
2/17/2025 14:00:00,3084.71
2/17/2025 14:00:00,3059.71
2/17/2025 14:00:00,1984.71
2/17/2025 14:00:00,2084.71
2/17/2025 14:00:00,2434.71
2/17/2025 14:00:00,2359.71
2/17/2025 14:00:00,2559.71
2/17/2025 14:00:00,2984.71
